Running CLASS version v2.6.3
-5.025238e+04 -0.000000e+00
-1.244886e+05 -6.550627e+04
-5.715677e+04 2.309998e+05
nan nan
2.665855e+04 3.544156e+04
nan nan
-1.317697e+05 -2.338401e+05
7.989279e+04 4.855680e+04
-1.346407e+05 -1.484188e+05
1.484846e+05 -2.240547e+04
nan nan
-6.831848e+03 3.362611e+04
nan nan
-2.888064e+04 -4.494800e+04
7.382611e+03 -7.544569e+04
1.003623e+04 4.096042e+03
4.945303e+04 -6.686333e+04
1.966839e+05 -8.656027e+04
nan nan
-1.207942e+04 2.220972e+03
nan nan
2.472180e+04 3.047242e+03
1.969717e+04 -1.451039e+05
1.119753e+05 6.888636e+04
3.064096e+05 -1.559102e+04
nan nan
2.769108e+02 -2.547777e+04
nan nan
1.803137e+04 3.086082e+05
1.861044e+05 -5.117135e+04
-3.563810e+04 -3.557700e+04
-4.475720e+04 2.009492e+05
-2.412725e+04 3.768584e+04
nan nan
-1.026643e+04 -2.140801e+03
nan nan
1.228495e+02 2.537232e+05
-1.205441e+05 -2.615985e+04
1.023115e+05 7.236350e+04
-2.511784e+05 3.727000e+04
nan nan
6.715686e+03 6.471944e+03
nan nan
-4.737070e+04 -2.178951e+04
-2.040255e+04 1.343414e+05
4.157144e+03 1.009733e+04
-7.661880e+04 -6.863179e+04
-1.014926e+05 -4.909709e+03
nan nan
1.232450e+04 6.340156e+03
nan nan
-2.044668e+04 -3.082015e+04
5.894420e+04 1.266566e+05
-1.402859e+05 -7.265890e+04
-9.675171e+04 -2.592946e+04
nan nan
1.839639e+04 3.418559e+03
nan nan
1.393009e+04 -1.332162e+05
-1.560432e+05 -1.211131e+05
6.110163e+01 -5.031348e+04
1.562391e+05 -1.212268e+05
-1.388772e+04 -1.332730e+05
nan nan
-1.848900e+04 3.211913e+03
nan nan
9.668244e+04 -2.592992e+04
1.400167e+05 -7.255377e+04
-5.904812e+04 1.269212e+05
2.044511e+04 -3.075593e+04
nan nan
-1.211775e+04 6.430847e+03
nan nan
1.015520e+05 -4.956886e+03
7.673304e+04 -6.883036e+04
-4.157144e+03 9.975131e+03
2.029150e+04 1.341449e+05
4.731863e+04 -2.183443e+04
nan nan
-6.920413e+03 6.564453e+03
nan nan
2.511830e+05 3.734130e+04
-1.022018e+05 7.263141e+04
1.208074e+05 -2.605140e+04
-5.659875e+01 2.537298e+05
nan nan
1.035702e+04 -2.345629e+03
nan nan
2.407752e+04 3.763122e+04
4.455808e+04 2.008376e+05
3.551590e+04 -3.557700e+04
-1.863035e+05 -5.105974e+04
-1.808109e+04 3.086629e+05
nan nan
-1.863205e+02 -2.527294e+04
nan nan
-3.063434e+05 -1.559764e+04
-1.117119e+05 6.877791e+04
-1.958751e+04 -1.453718e+05
-2.471721e+04 2.975941e+03
nan nan
1.187469e+04 2.128463e+03
nan nan
-1.967360e+05 -8.651536e+04
-4.956408e+04 -6.666684e+04
-1.003623e+04 4.218245e+03
-7.268364e+03 -7.524712e+04
2.894007e+04 -4.490083e+04
nan nan
7.038596e+03 3.353542e+04
nan nan
-1.484861e+05 -2.246968e+04
1.345367e+05 -1.486834e+05
-8.016191e+04 4.845167e+04
1.317005e+05 -2.338396e+05
nan nan
-2.675116e+04 3.564821e+04
nan nan
5.719914e+04 2.310567e+05
1.246845e+05 -6.539258e+04
6.470504e+03 0.000000e+00
End of cn's
Computing the spectra for biased tracers...
Computing transfers
Computing unlensed linear spectra
 -> sigma8=0.877247 (computed till k = 109.889 h/Mpc)
No lensing requested. Lensing module skipped.
Writing output files in output/test_2_... 
